discharge/charge 1300mAh + temperature
1
2
3
4
5
6
7
6
5
4
3
2
1
0
00:52:38;CHG;35;1,455;1,924;-0,059;3,350;3,291;2,622;1,452;21,81;22,00
00:52:48;CHG;36;1,455;1,982;0,088;3,350;3,437;2,632;1,453;21,75;22,06
00:52:58;CHG;36;1,460;1,704;0,068;3,350;3,418;2,622;1,455;21,75;22,06
00:53:08;CHG;36;1,455;1,738;0,078;3,350;3,428;2,632;1,456;21,75;22,06
00:53:18;CHG;36;1,460;1,885;-0,054;3,350;3,296;2,632;1,456;21,75;22,06
00:53:28;CHG;36;1,455;1,719;0,092;3,350;3,442;2,637;1,456;21,75;22,06
00:53:38;CHG;35;1,465;1,938;-0,069;3,350;3,281;2,632;1,458;21,75;22,06
00:53:48;CHG;36;1,465;1,943;-0,020;3,350;3,330;2,637;1,459;21,75;22,06
00:53:58;CHG;36;1,465;1,748;0,068;3,350;3,418;2,642;1,460;21,75;22,06
00:54:08;CHG;36;1,465;1,890;-0,098;3,350;3,252;2,642;1,461;21,75;22,06
00:54:18;CHG;37;1,460;1,895;-0,103;3,350;3,247;2,642;1,461;21,75;22,06
00:54:28;CHG;37;1,470;1,895;-0,035;3,350;3,315;2,651;1,463;21,75;22,12
00:54:38;CHG;37;1,470;1,724;0,083;3,350;3,433;2,646;1,464;21,69;22,12
00:54:49;CHG;37;1,470;1,895;-0,069;3,350;3,281;2,656;1,466;21,69;22,12
00:54:59;CHG;35;1,470;1,753;0,122;3,350;3,472;2,656;1,467;21,69;22,12
00:55:09;CHG;37;1,470;1,992;0,029;3,350;3,379;2,651;1,467;21,69;22,19
00:55:19;CHG;37;1,475;1,899;-0,039;3,350;3,311;2,661;1,469;21,69;22,19
00:55:29;CHG;36;1,479;1,997;0,044;3,350;3,394;2,651;1,470;21,69;22,19
00:55:39;CHG;36;1,475;1,953;-0,054;3,350;3,296;2,656;1,472;21,69;22,19
00:55:49;CHG;37;1,475;1,895;-0,093;3,350;3,257;2,666;1,473;21,69;22,19
00:55:59;CHG;38;1,479;1,753;0,073;3,350;3,423;2,651;1,474;21,69;22,25
00:56:09;CHG;38;1,479;1,904;-0,000;3,350;3,350;2,671;1,475;21,69;22,25
00:56:19;CHG;36;1,479;1,743;0,092;3,350;3,442;2,656;1,476;21,69;22,25
00:56:29;CHG;36;1,479;1,733;0,053;3,350;3,403;2,656;1,478;21,62;22,25
00:56:39;CHG;36;1,479;1,909;-0,064;3,350;3,286;2,681;1,478;21,62;22,25
00:56:50;CHG;36;1,479;1,919;-0,030;3,350;3,320;2,700;1,478;21,62;22,25
00:57:00;CHG;36;1,484;1,914;-0,059;3,350;3,291;2,681;1,479;21,62;22,31
00:57:10;CHG;36;1,479;1,978;-0,020;3,350;3,330;2,686;1,480;21,62;22,31
00:57:20;CHG;36;1,479;1,748;0,078;3,350;3,428;2,666;1,480;21,62;22,31
00:57:30;CHG;36;1,484;1,763;-0,005;3,350;3,345;2,661;1,481;21,62;22,31
00:57:40;CHG;36;1,489;1,914;-0,054;3,350;3,296;2,686;1,482;21,62;22,31
00:57:50;CHG;34;1,484;1,758;0,044;3,350;3,394;2,666;1,483;21,62;22,31
00:58:00;CHG;35;1,489;1,753;0,053;3,350;3,403;2,666;1,484;21,62;22,31
00:58:10;CHG;35;1,489;1,919;-0,064;3,350;3,286;2,700;1,485;21,62;22,31
00:58:20;CHG;35;1,484;1,772;0,073;3,350;3,423;2,676;1,485;21,62;22,37
00:58:30;CHG;34;1,489;1,768;-0,000;3,350;3,350;2,666;1,486;21,62;22,37
00:58:40;CHG;34;1,489;2,041;0,127;3,350;3,477;2,686;1,487;21,62;22,37
00:58:51;CHG;34;1,489;1,772;0,117;3,350;3,467;2,695;1,488;21,62;22,44
00:59:01;CHG;34;1,489;2,041;0,083;3,350;3,433;2,681;1,488;21,62;22,44
00:59:11;CHG;34;1,489;1,987;-0,025;3,350;3,325;2,700;1,489;21,62;22,50
00:59:21;CHG;34;1,489;2,036;0,073;3,350;3,423;2,681;1,489;21,62;22,50
00:59:31;CHG;34;1,489;1,924;-0,093;3,350;3,257;2,700;1,489;21,62;22,56
00:59:41;CHG;34;1,489;1,758;0,039;3,350;3,389;2,671;1,489;21,62;22,56
00:59:51;CHG;34;1,489;2,046;0,131;3,350;3,481;2,690;1,489;21,56;22,62
01:00:01;CHG;34;1,494;1,777;0,034;3,350;3,384;2,681;1,490;21,56;22,69
01:00:11;CHG;34;1,494;1,772;0,029;3,350;3,379;2,676;1,490;21,56;22,69
01:00:21;CHG;34;1,489;2,036;0,112;3,350;3,462;2,695;1,490;21,56;22,75
01:00:31;CHG;34;1,494;2,036;0,112;3,350;3,462;2,686;1,491;21,56;22,81
01:00:41;CHG;34;1,494;1,777;0,009;3,350;3,359;2,676;1,492;21,56;22,81
01:00:51;CHG;35;1,494;1,758;0,063;3,350;3,413;2,681;1,492;21,56;22,81
01:01:02;CHG;35;1,494;1,987;-0,010;3,350;3,340;2,705;1,493;21,56;22,81
01:01:12;CHG;35;1,494;2,031;0,088;3,350;3,437;2,686;1,494;21,56;22,81
01:01:22;CHG;35;1,494;1,758;0,068;3,350;3,418;2,681;1,494;21,56;22,81
01:01:32;CHG;35;1,494;1,982;-0,020;3,350;3,330;2,700;1,494;21,56;22,87
01:01:42;CHG;35;1,499;1,929;-0,074;3,350;3,276;2,705;1,495;21,56;22,94
01:01:52;CHG;34;1,494;1,782;0,009;3,350;3,359;2,686;1,495;21,56;23,00
01:02:02;CHG;34;1,494;1,782;0,024;3,350;3,374;2,681;1,495;21,56;23,06
01:02:12;CHG;35;1,494;1,758;0,092;3,350;3,442;2,686;1,495;21,56;23,06
01:02:22;CHG;34;1,499;1,777;0,034;3,350;3,384;2,681;1,495;21,56;23,12
01:02:32;CHG;35;1,494;1,929;-0,108;3,350;3,242;2,695;1,495;21,56;23,12
01:02:42;CHG;34;1,499;1,782;0,107;3,350;3,457;2,700;1,496;21,50;23,25
01:02:52;CHG;35;1,494;1,924;-0,122;3,350;3,228;2,690;1,496;21,50;23,31
01:03:02;CHG;34;1,494;1,782;0,034;3,350;3,384;2,686;1,495;21,50;23,31
01:03:13;CHG;35;1,494;1,924;-0,113;3,350;3,237;2,695;1,495;21,50;23,37
01:03:23;CHG;34;1,494;1,777;0,044;3,350;3,394;2,686;1,495;21,50;23,44
01:03:33;CHG;34;1,494;1,992;-0,030;3,350;3,320;2,705;1,495;21,50;23,44
01:03:43;CHG;34;1,494;1,763;0,102;3,350;3,452;2,686;1,495;21,50;23,50
01:03:53;CHG;34;1,494;2,036;0,058;3,350;3,408;2,681;1,495;21,50;23,50
01:04:03;CHG;34;1,499;1,782;0,034;3,350;3,384;2,686;1,495;21,50;23,50
01:04:13;CHG;34;1,494;1,777;0,034;3,350;3,384;2,686;1,495;21,50;23,50
01:04:23;CHG;34;1,494;1,987;-0,049;3,350;3,301;2,700;1,495;21,50;23,56
01:04:33;CHG;34;1,494;1,763;0,004;3,350;3,354;2,661;1,495;21,44;23,62
01:04:43;CHG;34;1,494;1,987;-0,049;3,350;3,301;2,700;1,495;21,44;23,69
01:04:53;CHG;35;1,494;1,924;-0,113;3,350;3,237;2,700;1,495;21,44;23,75
01:05:03;CHG;34;1,494;2,046;0,107;3,350;3,457;2,686;1,495;21,44;23,75
01:05:13;CHG;34;1,499;1,772;0,019;3,350;3,369;2,681;1,495;21,44;23,75
01:05:24;CHG;35;1,499;1,929;-0,044;3,350;3,306;2,710;1,495;21,44;23,75
01:05:34;CHG;34;1,499;2,051;0,117;3,350;3,467;2,695;1,496;21,44;23,81
01:05:44;CHG;35;1,499;1,792;0,097;3,350;3,447;2,700;1,497;21,44;23,87
01:05:54;CHG;34;1,499;1,987;-0,049;3,350;3,301;2,700;1,497;21,44;23,94
01:06:04;CHG;35;1,494;1,924;-0,122;3,350;3,228;2,700;1,497;21,44;23,94
01:06:14;CHG;35;1,494;1,924;-0,059;3,350;3,291;2,710;1,497;21,44;23,94
01:06:24;CHG;34;1,494;1,987;-0,069;3,350;3,281;2,700;1,497;21,44;24,00
01:06:34;CHG;35;1,494;1,997;-0,010;3,350;3,340;2,720;1,497;21,44;24,06
01:06:44;CHG;35;1,494;1,914;-0,132;3,350;3,218;2,695;1,496;21,44;24,06
01:06:54;CHG;34;1,499;1,772;0,019;3,350;3,369;2,686;1,496;21,44;24,12
01:07:04;CHG;35;1,499;1,929;-0,030;3,350;3,320;2,720;1,496;21,44;24,19
01:07:14;CHG;34;1,494;2,041;0,044;3,350;3,394;2,676;1,495;21,44;24,25
01:07:24;CHG;35;1,494;1,919;-0,142;3,350;3,208;2,695;1,495;21,44;24,31
01:07:35;CHG;35;1,499;1,929;-0,059;3,350;3,291;2,710;1,496;21,44;24,31
01:07:45;CHG;34;1,494;2,041;0,107;3,350;3,457;2,690;1,496;21,44;24,37
01:07:55;CHG;34;1,494;1,777;-0,010;3,350;3,340;2,676;1,496;21,44;24,44
01:08:05;CHG;35;1,494;2,031;0,078;3,350;3,428;2,681;1,496;21,44;24,44
01:08:15;CHG;35;1,499;1,758;0,039;3,350;3,389;2,671;1,496;21,44;24,50
01:08:25;CHG;35;1,494;1,978;-0,044;3,350;3,306;2,695;1,495;21,44;24,50
01:08:35;CHG;36;1,499;1,987;0,039;3,350;3,389;2,705;1,496;21,44;24,44
01:08:45;CHG;35;1,494;2,026;0,063;3,350;3,413;2,686;1,496;21,44;24,50
01:08:55;CHG;36;1,494;1,919;-0,113;3,350;3,237;2,690;1,495;21,44;24,56
01:09:05;CHG;35;1,494;2,021;0,058;3,350;3,408;2,681;1,495;21,44;24,62
01:09:15;CHG;35;1,499;1,982;-0,030;3,350;3,320;2,695;1,496;21,44;24,69
01:09:25;CHG;35;1,494;2,026;0,058;3,350;3,408;2,700;1,496;21,44;24,75
01:09:36;CHG;35;1,494;1,777;0,053;3,350;3,403;2,686;1,495;21,44;24,81
01:09:46;CHG;35;1,494;1,758;0,044;3,350;3,394;2,671;1,495;21,44;24,81
01:09:56;CHG;36;1,499;1,919;-0,108;3,350;3,242;2,690;1,495;21,44;24,87
01:10:06;CHG;35;1,499;1,978;-0,025;3,350;3,325;2,700;1,496;21,44;24,94
01:10:16;CHG;35;1,494;1,929;-0,088;3,350;3,262;2,695;1,496;21,44;24,87
01:10:26;CHG;35;1,499;2,026;0,083;3,350;3,433;2,686;1,497;21,44;24,87
01:10:36;CHG;35;1,494;1,758;0,063;3,350;3,413;2,676;1,496;21,44;24,94
01:10:46;CHG;35;1,494;1,763;0,063;3,350;3,413;2,676;1,496;21,44;24,94
01:10:56;CHG;35;1,494;1,982;-0,030;3,350;3,320;2,695;1,496;21,44;25,06
01:11:06;CHG;35;1,494;1,978;-0,030;3,350;3,320;2,700;1,496;21,44;25,06
01:11:16;CHG;35;1,494;1,919;-0,093;3,350;3,257;2,690;1,495;21,44;25,12
01:11:26;CHG;35;1,494;1,982;-0,030;3,350;3,320;2,700;1,495;21,44;25,19
01:11:36;CHG;35;1,494;1,924;-0,079;3,350;3,271;2,695;1,495;21,44;25,25
01:11:47;CHG;35;1,499;1,929;-0,064;3,350;3,286;2,695;1,495;21,44;25,31
01:11:57;CHG;34;1,494;1,772;0,014;3,350;3,364;2,676;1,495;21,44;25,31
01:12:07;CHG;34;1,494;1,777;0,014;3,350;3,364;2,681;1,495;21,44;25,37
01:12:17;CHG;34;1,499;1,772;0,034;3,350;3,384;2,681;1,495;21,44;25,44
01:12:27;CHG;34;1,494;1,987;-0,035;3,350;3,315;2,705;1,495;21,37;25,50
01:12:37;CHG;35;1,494;1,914;-0,147;3,350;3,203;2,690;1,495;21,37;25,50
01:12:47;CHG;34;1,494;1,772;0,019;3,350;3,369;2,676;1,495;21,37;25,50
01:12:57;CHG;34;1,494;1,987;-0,030;3,350;3,320;2,710;1,495;21,37;25,56
01:13:07;CHG;34;1,494;1,768;0,029;3,350;3,379;2,671;1,495;21,37;25,62
01:13:17;CHG;34;1,494;1,772;0,029;3,350;3,379;2,676;1,495;21,37;25,62
01:13:27;CHG;34;1,494;1,914;-0,098;3,350;3,252;2,700;1,495;21,37;25,62
01:13:37;CHG;35;1,494;1,772;0,097;3,350;3,447;2,686;1,494;21,37;25,62
01:13:47;CHG;35;1,494;1,914;-0,113;3,350;3,237;2,700;1,494;21,37;25,62
01:13:58;CHG;34;1,494;1,772;0,058;3,350;3,408;2,686;1,494;21,37;25,69
01:14:08;CHG;35;1,494;1,914;-0,122;3,350;3,228;2,695;1,494;21,37;25,69
01:14:18;CHG;34;1,494;2,041;0,112;3,350;3,462;2,686;1,494;21,37;25,75
01:14:28;CHG;35;1,494;1,909;-0,127;3,350;3,223;2,695;1,494;21,37;25,81
01:14:38;CHG;35;1,494;1,992;0,014;3,350;3,364;2,715;1,494;21,37;25,87
01:14:48;CHG;35;1,499;1,914;-0,122;3,350;3,228;2,690;1,495;21,37;25,94
01:14:58;CHG;35;1,499;1,924;-0,064;3,350;3,286;2,710;1,495;21,37;26,00
01:15:08;CHG;34;1,494;1,763;-0,000;3,350;3,350;2,661;1,495;21,37;26,00
01:15:18;CHG;34;1,494;1,772;0,019;3,350;3,369;2,676;1,495;21,37;26,00
01:15:28;CHG;35;1,494;1,914;-0,118;3,350;3,232;2,695;1,495;21,37;26,00
01:15:38;CHG;35;1,499;1,914;-0,113;3,350;3,237;2,690;1,496;21,37;26,06
01:15:48;CHG;34;1,499;2,041;0,122;3,350;3,472;2,681;1,497;21,37;26,12
01:15:59;CHG;35;1,494;1,919;-0,039;3,350;3,311;2,700;1,497;21,37;26,19
01:16:09;CHG;34;1,494;2,031;0,053;3,350;3,403;2,671;1,496;21,37;26,25
01:16:19;CHG;35;1,489;1,763;0,083;3,350;3,433;2,671;1,495;21,37;26,25
01:16:29;CHG;35;1,494;1,914;-0,113;3,350;3,237;2,695;1,495;21,37;26,31
01:16:39;CHG;35;1,499;1,919;-0,030;3,350;3,320;2,710;1,495;21,37;26,31
01:16:49;CHG;35;1,489;1,992;0,034;3,350;3,384;2,715;1,495;21,37;26,31
01:16:59;CHG;34;1,489;1,768;0,034;3,350;3,384;2,676;1,494;21,37;26,31
01:17:09;CHG;34;1,494;1,758;0,034;3,350;3,384;2,661;1,493;21,37;26,31
01:17:19;CHG;34;1,494;2,041;0,073;3,350;3,423;2,671;1,493;21,37;26,31
01:17:29;CHG;34;1,494;1,919;-0,088;3,350;3,262;2,695;1,493;21,37;26,37
01:17:39;CHG;34;1,494;2,041;0,078;3,350;3,428;2,676;1,494;21,37;26,37
01:17:49;CHG;34;1,494;1,768;0,058;3,350;3,408;2,676;1,494;21,37;26,37
01:17:59;CHG;34;1,494;1,772;0,053;3,350;3,403;2,681;1,493;21,37;26,44
01:18:10;CHG;34;1,489;1,914;-0,074;3,350;3,276;2,700;1,493;21,37;26,50
01:18:20;CHG;34;1,489;2,046;0,083;3,350;3,433;2,671;1,493;21,37;26,50
01:18:30;CHG;34;1,494;1,997;0,009;3,350;3,359;2,720;1,493;21,37;26,56
01:18:40;CHG;34;1,494;1,992;-0,020;3,350;3,330;2,705;1,493;21,37;26,56
01:18:50;CHG;34;1,494;1,914;-0,074;3,350;3,276;2,705;1,493;21,37;26,56
01:19:00;CHG;34;1,489;2,056;0,097;3,350;3,447;2,676;1,492;21,37;26,62
01:19:10;CHG;34;1,499;2,046;0,092;3,350;3,442;2,676;1,493;21,37;26,62
01:19:20;CHG;34;1,494;1,997;-0,005;3,350;3,345;2,715;1,493;21,37;26,69
01:19:30;CHG;34;1,494;1,992;-0,010;3,350;3,340;2,710;1,494;21,37;26,69
01:19:40;CHG;34;1,489;2,051;0,083;3,350;3,433;2,671;1,494;21,37;26,69
01:19:50;CHG;34;1,489;2,051;0,092;3,350;3,442;2,671;1,493;21,37;26,69
01:20:00;CHG;34;1,494;1,763;0,048;3,350;3,398;2,661;1,493;21,37;26,81
01:20:10;CHG;33;1,494;2,051;0,102;3,350;3,452;2,676;1,493;21,37;26,87
01:20:21;CHG;34;1,494;1,992;-0,010;3,350;3,340;2,715;1,494;21,37;26,94
01:20:31;CHG;34;1,489;2,056;0,083;3,350;3,433;2,666;1,492;21,37;26,94
01:20:41;CHG;34;1,489;2,051;0,078;3,350;3,428;2,671;1,492;21,37;27,00
01:20:51;CHG;34;1,489;2,056;0,088;3,350;3,437;2,676;1,491;21,37;27,00
01:21:01;CHG;34;1,489;1,758;0,044;3,350;3,394;2,666;1,491;21,37;27,06
01:21:11;CHG;34;1,489;2,061;0,088;3,350;3,437;2,671;1,491;21,37;27,06
01:21:21;CHG;34;1,494;1,758;0,039;3,350;3,389;2,661;1,491;21,37;27,12
01:21:31;CHG;34;1,489;2,056;0,078;3,350;3,428;2,666;1,490;21,37;27,19
01:21:41;CHG;34;1,494;1,758;0,048;3,350;3,398;2,656;1,490;21,37;27,19
01:21:51;CHG;34;1,494;1,758;0,039;3,350;3,389;2,656;1,491;21,37;27,19
01:22:01;CHG;34;1,489;2,065;0,097;3,350;3,447;2,671;1,491;21,37;27,19
01:22:11;CHG;34;1,494;2,061;0,097;3,350;3,447;2,681;1,492;21,37;27,19
01:22:21;CHG;34;1,489;2,070;0,063;3,350;3,413;2,681;1,492;21,37;27,19
01:22:32;CHG;34;1,484;2,007;0,019;3,350;3,369;2,739;1,491;21,37;27,19
01:22:42;CHG;34;1,489;2,007;0,029;3,350;3,379;2,734;1,490;21,37;27,19
01:22:52;CHG;33;1,494;1,909;-0,088;3,350;3,262;2,720;1,491;21,37;27,19
01:23:02;CHG;33;1,489;1,758;0,019;3,350;3,369;2,656;1,490;21,37;27,19
01:23:12;CHG;33;1,494;1,753;0,014;3,350;3,364;2,656;1,490;21,37;27,25
01:23:22;CHG;34;1,489;1,997;0,004;3,350;3,354;2,734;1,490;21,37;27,31
01:23:32;CHG;33;1,489;2,095;0,068;3,350;3,418;2,671;1,490;21,37;27,31
01:23:42;CHG;34;1,489;1,753;0,073;3,350;3,423;2,690;1,490;21,37;27,31
01:23:52;CHG;33;1,489;2,100;0,112;3,350;3,462;2,676;1,490;21,37;27,37
01:24:02;CHG;34;1,494;1,987;-0,030;3,350;3,320;2,729;1,491;21,37;27,44
01:24:12;CHG;34;1,494;2,061;0,053;3,350;3,403;2,666;1,491;21,37;27,50
01:24:22;CHG;35;1,489;1,904;-0,103;3,350;3,247;2,700;1,491;21,37;27,50
01:24:32;CHG;35;1,489;1,909;-0,039;3,350;3,311;2,710;1,490;21,37;27,50
01:24:43;CHG;35;1,489;1,758;0,044;3,350;3,394;2,666;1,490;21,37;27,50
01:24:53;CHG;36;1,489;1,968;0,014;3,350;3,364;2,715;1,490;21,37;27,44
01:25:03;CHG;36;1,494;1,909;-0,049;3,350;3,301;2,690;1,491;21,37;27,44
01:25:13;CHG;35;1,484;1,772;-0,000;3,350;3,350;2,666;1,490;21,37;27,44
01:25:23;CHG;36;1,489;1,963;-0,005;3,350;3,345;2,705;1,490;21,37;27,50
01:25:33;CHG;36;1,494;1,914;-0,059;3,350;3,291;2,686;1,490;21,37;27,50
01:25:43;CHG;35;1,489;1,768;0,024;3,350;3,374;2,666;1,490;21,37;27,56
01:25:53;CHG;36;1,489;1,772;0,097;3,350;3,447;2,671;1,490;21,37;27,50
01:26:03;CHG;36;1,489;1,904;-0,127;3,350;3,223;2,676;1,490;21,37;27,56
01:26:13;CHG;35;1,489;1,958;-0,049;3,350;3,301;2,695;1,490;21,37;27,56
01:26:23;CHG;35;1,494;1,772;0,039;3,350;3,389;2,671;1,490;21,37;27,56
01:26:33;CHG;35;1,494;1,768;0,024;3,350;3,374;2,666;1,491;21,37;27,56
01:26:43;CHG;35;1,489;1,963;-0,035;3,350;3,315;2,700;1,491;21,37;27,62
01:26:54;CHG;35;1,489;1,978;0,078;3,350;3,428;2,720;1,490;21,37;27,62
01:27:04;CHG;33;1,489;1,968;-0,010;3,350;3,340;2,700;1,490;21,37;27,62
01:27:14;CHG;33;1,489;1,968;-0,015;3,350;3,335;2,710;1,490;21,37;27,62
01:27:24;CHG;32;1,494;2,046;0,102;3,350;3,452;2,671;1,491;21,44;27,69
01:27:34;CHG;33;1,489;1,904;-0,152;3,350;3,198;2,676;1,491;21,37;27,75
01:27:44;CHG;32;1,489;2,041;0,102;3,350;3,452;2,671;1,490;21,37;27,81
01:27:54;CHG;33;1,484;1,904;-0,152;3,350;3,198;2,676;1,489;21,44;27,81
01:28:04;CHG;32;1,489;2,051;0,127;3,350;3,477;2,676;1,489;21,37;27,81
01:28:14;CHG;33;1,489;1,777;0,092;3,350;3,442;2,681;1,489;21,37;27,87
01:28:24;CHG;33;1,489;1,909;-0,132;3,350;3,218;2,681;1,489;21,37;27,87
01:28:34;CHG;33;1,489;1,772;0,088;3,350;3,437;2,676;1,489;21,37;27,87
01:28:44;CHG;32;1,484;2,046;0,127;3,350;3,477;2,681;1,488;21,37;27,87
01:28:54;CHG;32;1,489;2,046;0,102;3,350;3,452;2,671;1,488;21,37;27,81
01:29:05;CHG;33;1,489;1,919;-0,044;3,350;3,306;2,690;1,488;21,37;27,81
01:29:15;CHG;33;1,489;1,982;0,029;3,350;3,379;2,710;1,489;21,37;27,87
01:29:25;CHG;32;1,489;1,772;0,019;3,350;3,369;2,666;1,489;21,37;27,94
01:29:35;CHG;33;1,489;1,978;0,019;3,350;3,369;2,725;1,489;21,37;28,00
01:29:45;CHG;32;1,494;1,768;0,014;3,350;3,364;2,661;1,489;21,37;28,00
STOP
01:29:55;OFF;0;1,484;1,489;-3,350;3,350;0,000;2,075;1,489;21,37;28,00
01:30:05;OFF;0;1,484;1,484;-3,350;3,350;0,000;2,065;1,489;21,37;28,00
01:30:15;OFF;0;1,479;1,484;-3,350;3,350;0,000;2,070;1,487;21,44;27,94
01:30:25;OFF;0;1,479;1,479;-3,350;3,350;0,000;2,070;1,486;21,37;27,94
01:30:35;OFF;0;1,479;1,475;-3,350;3,350;0,000;2,065;1,485;21,44;27,87
